[0.238s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'cmake_clean_cache' from command line to 'False'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'cmake_clean_first' from command line to 'False'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'cmake_force_configure' from command line to 'False'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'ament_cmake_args' from command line to 'None'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'catkin_cmake_args' from command line to 'None'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_protobuf' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.505s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'synapse_protobuf' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/synapse_protobuf', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/synapse_protobuf', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/synapse_protobuf', 'symlink_install': False, 'test_result_base': None}[0m
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'cmake_target' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'cmake_clean_cache' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'cmake_clean_first' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'cmake_force_configure' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'ament_cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'catkin_cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_tinyframe' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'synapse_tinyframe' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/synapse_tinyframe', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/synapse_tinyframe', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/synapse_tinyframe', 'symlink_install': False, 'test_result_base': None}[0m
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'cmake_target' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'cmake_clean_cache' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'cmake_clean_first' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'cmake_force_configure' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'ament_cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'catkin_cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_desktop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'b3rb_desktop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/b3rb_desktop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/b3rb_desktop', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_desktop', 'symlink_install': False, 'test_result_base': None}[0m
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_target' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_clean_cache' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_clean_first' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_force_configure' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'ament_cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'catkin_cmake_args' from command line to 'None'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.506s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'b3rb_ros_line_follower' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower', 'symlink_install': False, 'test_result_base': None}[0m
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_target' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_clean_cache' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_clean_first' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_force_configure' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'ament_cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'catkin_cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'b3rb_simulator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/b3rb_simulator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/b3rb_simulator', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_simulator', 'symlink_install': False, 'test_result_base': None}[0m
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_target' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_clean_cache' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_clean_first' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_force_configure' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'ament_cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'catkin_cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'corti' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/corti', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/corti', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/corti', 'symlink_install': False, 'test_result_base': None}[0m
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_target' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_clean_cache' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_clean_first' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_force_configure' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'ament_cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'catkin_cmake_args' from command line to 'None'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.507s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'synapse_gz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/synapse_gz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/synapse_gz', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/synapse_gz', 'symlink_install': False, 'test_result_base': None}[0m
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_args' from command line to 'None'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_target' from command line to 'None'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.508s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'synapse_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/synapse_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/synapse_ros', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/synapse_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.508s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.509s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.509s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_msgs' with build type 'ament_cmake'
[0.509s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_msgs'
[0.512s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.517s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_protobuf' with build type 'ament_cmake'
[0.517s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_protobuf'
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.520s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_tinyframe' with build type 'ament_cmake'
[0.520s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_tinyframe'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.523s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_bringup' with build type 'ament_cmake'
[0.523s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_bringup'
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.526s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_resource' with build type 'ament_cmake'
[0.526s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_resource'
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.529s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_rviz' with build type 'ament_cmake'
[0.529s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_rviz'
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.532s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_description' with build type 'ament_cmake'
[0.532s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_description'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.534s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_nav2' with build type 'ament_cmake'
[0.534s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_nav2'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.537s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/cerebri_bringup' with build type 'ament_cmake'
[0.537s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/cerebri_bringup'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.540s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/dream_world/dream_world' with build type 'ament_cmake'
[0.540s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/dream_world/dream_world'
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.546s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12[0m
[0.549s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_protobuf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_protobuf -- -j12 -l12[0m
[0.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_tinyframe': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_tinyframe -- -j12 -l12[0m
[0.553s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup -- -j12 -l12[0m
[0.556s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_resource -- -j12 -l12[0m
[0.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_rviz -- -j12 -l12[0m
[0.561s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_description -- -j12 -l12[0m
[0.563s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12[0m
[0.569s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/cerebri_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/cerebri_bringup -- -j12 -l12[0m
[0.574s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12[0m
[0.637s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12[0m
[0.652s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_nav2[0m
[0.654s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_resource -- -j12 -l12[0m
