[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_clean_first' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'cmake_force_configure' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'ament_cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'catkin_cmake_args' from command line to 'None'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_ros_line_follower' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.240s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'b3rb_ros_line_follower' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/b3rb_ros_line_follower', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower', 'symlink_install': False, 'test_result_base': None}[0m
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_target' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_clean_cache' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_clean_first' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'cmake_force_configure' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'ament_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'catkin_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'b3rb_simulator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'b3rb_simulator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/b3rb_simulator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/b3rb_simulator', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_simulator', 'symlink_install': False, 'test_result_base': None}[0m
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_target' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_clean_cache' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_clean_first' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'cmake_force_configure' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'ament_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'catkin_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'corti' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'corti' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/corti', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/corti', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/corti', 'symlink_install': False, 'test_result_base': None}[0m
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_target' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_clean_cache' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_clean_first' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'cmake_force_configure' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'ament_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'catkin_cmake_args' from command line to 'None'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_gz' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.241s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'synapse_gz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/synapse_gz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/synapse_gz', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/synapse_gz', 'symlink_install': False, 'test_result_base': None}[0m
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_args' from command line to 'None'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_target' from command line to 'None'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'synapse_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.242s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'synapse_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/tharun/cognipilot/cranium/build/synapse_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/tharun/cognipilot/cranium/install/synapse_ros', 'merge_install': False, 'path': '/home/tharun/cognipilot/cranium/src/synapse_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.242s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.243s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.243s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_msgs' with build type 'ament_cmake'
[0.243s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_msgs'
[0.245s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.248s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_protobuf' with build type 'ament_cmake'
[0.248s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_protobuf'
[0.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.248s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.251s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_tinyframe' with build type 'ament_cmake'
[0.251s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_tinyframe'
[0.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.251s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.253s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_bringup' with build type 'ament_cmake'
[0.254s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_bringup'
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.257s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_resource' with build type 'ament_cmake'
[0.257s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_simulator/b3rb_gz_resource'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.259s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_rviz' with build type 'ament_cmake'
[0.259s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb_desktop/b3rb_rviz'
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.262s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_description' with build type 'ament_cmake'
[0.262s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_description'
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.264s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_nav2' with build type 'ament_cmake'
[0.265s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/b3rb/b3rb_nav2'
[0.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.265s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.267s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/cerebri_bringup' with build type 'ament_cmake'
[0.267s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/cerebri_bringup'
[0.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.267s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.270s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/dream_world/dream_world' with build type 'ament_cmake'
[0.270s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/dream_world/dream_world'
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.277s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12[0m
[0.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_protobuf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_protobuf -- -j12 -l12[0m
[0.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_tinyframe': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_tinyframe -- -j12 -l12[0m
[0.283s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup -- -j12 -l12[0m
[0.285s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_resource -- -j12 -l12[0m
[0.287s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_rviz -- -j12 -l12[0m
[0.290s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_description -- -j12 -l12[0m
[0.293s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12[0m
[0.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/cerebri_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/cerebri_bringup -- -j12 -l12[0m
[0.312s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12[0m
[0.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_rviz -- -j12 -l12[0m
[0.331s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_rviz[0m
[0.333s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_nav2 -- -j12 -l12[0m
[0.335s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_nav2[0m
[0.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup -- -j12 -l12[0m
[0.341s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup[0m
[0.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/b3rb_gz_resource -- -j12 -l12[0m
[0.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/b3rb_gz_resource': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_gz_resource[0m
[0.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_rviz)
[0.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/b3rb_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/b3rb_rviz[0m
[0.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz' for CMake module files
[0.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz' for CMake config files
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_rviz', 'cmake_prefix_path')
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/hook/cmake_prefix_path.ps1'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/hook/cmake_prefix_path.dsv'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/hook/cmake_prefix_path.sh'
[0.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/bin'
[0.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/lib/pkgconfig/b3rb_rviz.pc'
[0.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/lib/python3.10/site-packages'
[0.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz/bin'
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.ps1'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.dsv'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.sh'
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.bash'
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.zsh'
[0.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/colcon-core/packages/b3rb_rviz)
[0.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(b3rb_rviz)
[0.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz' for CMake module files
[0.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/b3rb_rviz' for CMake config files
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_rviz', 'cmake_prefix_path')
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/hook/cmake_prefix_path.ps1'
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/hook/cmake_prefix_path.dsv'
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/hook/cmake_prefix_path.sh'
